<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(aa2d1ccd-f4d5-4a1f-b767-ca22b872789a)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="10">
                                        <Elements>0x3FEC975B9269E8D3,0x3FE17D1E7783BFC5,0x3FCC4EDC5D053CCF,0xBFC173E4DFCF5F6A,0xBFE1450C17A390E4,0xBFF0E45032B961B3,0xBFF495EF79B9C7A9,0xBFFC76F874E2E2DC,0xBFFF14382430ADC0,0xBFFF51DFED1127B9</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="10">
                                        <Elements>0xBFFF14382430ADC0,0xBFFF51DFED1127B9,0xBFF980A2010A6860,0xBFF9E12F3DA89FC3,0xBFF6609748121910,0xBFF0C7AE2BFDB8E7,0xBFE11A67EC29BA8F,0xBFCE2ACFEE8738D4,0x3FB92CD69070EF26,0x3FE0D5F534B45687</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="10">
                                        <Elements>0x3FB92CD69070EF26,0x3FE0D5F534B45687,0x3FEA01BF5BCCE3E0,0x3FED4293361F0418,0x3FEF0CFB4B86C531,0x3FF1DB511B25B8FA,0x3FECA1E0C03971B5,0x3FE542155DE2C629,0x3FD45B983CC69D77,0x3FC84C38AD51B4AF</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="10">
                                        <Elements>0x3FD45B983CC69D77,0x3FC84C38AD51B4AF,0xBFAA9A4EDF8C9F08,0xBFE1638E506DCD7F,0xBFE5CCAD6DEF3128,0xBFF0C4781A9B4220,0xBFF251EA1F781614,0xBFF4433018B3FD78,0xBFF54BAFA2C4DFF7,0xBFF4D341EC0F2D3C</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="10">
                                        <Elements>0xBFF54BAFA2C4DFF7,0xBFF4D341EC0F2D3C,0xBFF499D69F557798,0xBFF13BD9AACFC09C,0xBFF0B7D0650DB208,0xBFEDB0D61C63EE9A,0xBFEC5F3CED4C74B7,0xBFEC5F3087C87AF1,0xBFE677ED5E575056,0xBFE69192B6F93258</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="10">
                                        <Elements>0xBFE677ED5E575056,0xBFE69192B6F93258,0xBFE82995B1B6A41A,0xBFE9382942B45A58,0xBFEDD466AD9C6B03,0xBFEF261BD8640CBB,0xBFF31653E38A7FAE,0xBFF1ABEA9E306917,0xBFF44164D722D8EF,0xBFF2837B6AB2D92C</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="10">
                                        <Elements>0xBFF44164D722D8EF,0xBFF2837B6AB2D92C,0xBFF2254CB3C8F130,0xBFF264507BAA9967,0xBFEF6E1C7C01F8DE,0xBFF2ABCD6A2F7C43,0xBFEE387155166470,0xBFEA09D892CE41EC,0xBFEB8957C9A1E3AA,0xBFEBE47B9E5B6936</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="10">
                                        <Elements>0xBFEB8957C9A1E3AA,0xBFEBE47B9E5B6936,0xBFEB3E30E94B0E60,0xBFED06421F2A9B0E,0xBFEEB7F168D03B1D,0xBFEE88DF04A5EB87,0xBFF0BF1371253E95,0xBFEFFEB9DF9389F5,0xBFF277CC5633ACD1,0xBFF24ABD376BA8E4</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="10">
                                        <Elements>0xBFF277CC5633ACD1,0xBFF24ABD376BA8E4,0xBFF46BB07B497BB4,0xBFF1A5228AD70821,0xBFF26C0393B43964,0xBFEC3EC6B452C773,0xBFEC509BC1CD25E9,0xBFE3EC7BA77C98B1,0xBFDC5684C7A68498,0xBFD1622A23397EEB</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="10">
                                        <Elements>0xBFDC5684C7A68498,0xBFD1622A23397EEB,0x3F8A1585B05E824F,0x3FD93DA6C8FE3161,0x3FE8B64D5DA25A77,0x3FF1D466F60DE7E8,0x3FF3B60CF27D3897,0x3FF8C0D1F4E050C0,0x3FF8D590D60059D1,0x3FFA6F6C536FDF45</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="10">
                                        <Elements>0x3FF8D590D60059D1,0x3FFA6F6C536FDF45,0x3FFA7BF4676B5612,0x3FF8024F30C23480,0x3FF601E2DDAC8FCE,0x3FEAFA1EC5D281E1,0x3FE39A4CFE500233,0x3FD6EDF2589043C3,0x3FCA2024ECF5252E,0xBFD6311D687584B3</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="10">
                                        <Elements>0x3FCA2024ECF5252E,0xBFD6311D687584B3,0xBFE12C868BFA3297,0xBFE6DC74B0F17699,0xBFEE51963C7CDCC7,0xBFEF73CEB8AE9749,0xBFEE7E123738EE96,0xBFE4DFC9E8DB0911,0xBFE2D1489534D315,0xBFCB0E59D22E6021</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="10">
                                        <Elements>0xBFE2D1489534D315,0xBFCB0E59D22E6021,0xBFBB86BA006AD6A5,0x3FE006232AEB7AAC,0x3FE7B785A38BEED6,0x3FF1C7BA23784B89,0x3FF36998D519F6D1,0x3FF6A127E70DDBDC,0x3FF7664508013EF6,0x3FF9EFFED22EFCB2</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="10">
                                        <Elements>0x3FF7664508013EF6,0x3FF9EFFED22EFCB2,0x3FF73642830257BC,0x3FF6E92A8C32259C,0x3FF2CE9A9C177D81,0x3FEF4E9C1CE9715F,0x3FE7817874A53933,0x3FDE8973321EB9B6,0x3FC39AC90CFCB980,0xBFBCE1DF3119ADE6</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="10">
                                        <Elements>0x3FC39AC90CFCB980,0xBFBCE1DF3119ADE6,0xBFC16B3CF2C1C08B,0xBFDCD2C885DC2DA3,0xBFE9213DFB9CFE4E,0xBFEF8737EFAF7D47,0xBFF5243B893F19A1,0xBFF664DB55C449E3,0xBFF82034A9BCB372,0xBFF841AC495991D1</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="10">
                                        <Elements>0xBFF82034A9BCB372,0xBFF841AC495991D1,0xBFFAA8F8D87E7B5A,0xBFF994701F9907F8,0xBFF56DD9DBC5630F,0xBFEDD9472DF78C0E,0xBFE203301B06CB8B,0xBFC542B676BD323D,0x3FD1EC7A57433BA9,0x3FDF7763FB7C4FEC</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="10">
                                        <Elements>0x3FD1EC7A57433BA9,0x3FDF7763FB7C4FEC,0x3FEB5C3366BB6DEE,0x3FF04FED9B0A4020,0x3FF2E5E18574ABED,0x3FF10A15596C1206,0x3FE71A17ED2B5BAA,0x3FE0F09CCEDB4E2B,0x3F8EEF3F06DE8E02,0xBFD34B32259E846D</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="10">
                                        <Elements>0x3F8EEF3F06DE8E02,0xBFD34B32259E846D,0xBFE0A1F43AEC7B16,0xBFEA56F5DBAC288C,0xBFEDF2B077149A92,0xBFEFDFD22D949FB8,0xBFEDF9C19442605E,0xBFE45CC2346648AB,0xBFD58188EF7695CC,0xBFB17C4C2742C273</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
